班级,班级编号,学生人数,专业,课程
1班,2019101401,46,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
2班,2019101402,53,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
3班,2019101403,51,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
4班,2019101404,52,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
5班,2019101405,46,地理信息科学,自然地理学；人文地理学；地图学；遥感技术；数据库技术；地理信息系统原理；高等数学B；线性代数；大学英语
1班,2016101501,47,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
2班,2016101502,48,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
3班,2016101503,52,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
4班,2016101504,48,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
5班,2016101505,46,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
1班,2017101501,51,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
2班,2017101502,47,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
3班,2017101503,47,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
4班,2017101504,48,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
5班,2017101505,46,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
1班,2018101501,53,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
2班,2018101502,52,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
3班,2018101503,46,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
4班,2018101504,45,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
5班,2018101505,48,大气科学,高等数学A；大气科学概论B2；大气物理学；大气探测学；天气学；大气动力学基础；近代气候学基础
1班,2019101501,51,大气科学,高等数学B；大气科学概论A；大气物理学；大气探测学；天气学；大学英语
2班,2019101502,51,大气科学,高等数学B；大气科学概论A；大气物理学；大气探测学；天气学；大学英语
3班,2019101503,47,大气科学,高等数学B；大气科学概论A；大气物理学；大气探测学；天气学；大学英语
4班,2019101504,50,大气科学,高等数学B；大气科学概论A；大气物理学；大气探测学；天气学；大学英语
5班,2019101505,51,大气科学,高等数学B；大气科学概论A；大气物理学；大气探测学；天气学；大学英语
1班,2016101601,49,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学
2班,2016101602,50,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学
3班,2016101603,47,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学
4班,2016101604,50,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学
5班,2016101605,53,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学
1班,2017101601,48,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
2班,2017101602,49,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
3班,2017101603,53,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
4班,2017101604,47,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
5班,2017101605,47,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
1班,2018101601,45,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
2班,2018101602,54,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
3班,2018101603,51,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
4班,2018101604,54,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
5班,2018101605,52,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
1班,2019101601,46,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
2班,2019101602,52,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
3班,2019101603,51,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
4班,2019101604,45,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
5班,2019101605,53,应用气象学,大气物理学；大气探测学；天气学原理；气象信息服务；应用气象学方法；气候资源学；生态学；高等数学B
1班,2016101701,50,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
2班,2016101702,52,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
3班,2016101703,49,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
4班,2016101704,51,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
5班,2016101705,48,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
1班,2017101701,54,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
2班,2017101702,53,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
3班,2017101703,48,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
4班,2017101704,50,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
5班,2017101705,45,海洋科学,大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
1班,2018101701,46,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
2班,2018101702,53,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
3班,2018101703,45,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
4班,2018101704,46,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
5班,2018101705,52,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
1班,2019101701,51,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
2班,2019101702,48,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
3班,2019101703,49,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
4班,2019101704,49,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
5班,2019101705,49,海洋科学,高等数学B；大学英语；大学物理及实验；大学化学及实验；海洋科学导论；生物海洋学；海洋地质学；海洋调查与观测技术
1班,2016101801,46,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
2班,2016101802,52,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
3班,2016101803,45,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
4班,2016101804,51,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
5班,2016101805,49,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
1班,2017101801,45,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
2班,2017101802,45,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
3班,2017101803,53,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
4班,2017101804,52,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
5班,2017101805,46,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
1班,2018101801,51,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
2班,2018101802,51,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
3班,2018101803,48,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
4班,2018101804,51,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
5班,2018101805,51,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
1班,2019101801,46,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
2班,2019101802,53,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
3班,2019101803,51,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
4班,2019101804,50,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
5班,2019101805,52,海洋技术,高等数学B；VB程序设计；大学英语；海洋科学导论；海洋地质学；卫星定位与导航；海洋管理信息系统
1班,2016101901,49,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
2班,2016101902,50,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
3班,2016101903,51,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
4班,2016101904,53,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
5班,2016101905,45,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
1班,2017101901,45,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
2班,2017101902,51,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
3班,2017101903,53,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
4班,2017101904,48,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
5班,2017101905,45,军事海洋学,海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
1班,2018101901,46,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
2班,2018101902,46,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
3班,2018101903,48,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
4班,2018101904,50,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
5班,2018101905,46,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
1班,2019101901,48,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
2班,2019101902,47,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
3班,2019101903,48,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
4班,2019101904,54,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
5班,2019101905,50,军事海洋学,高等数学B；大学英语；海洋物理学；海洋地质学；大学英语；军事海洋学；流体力学
1班,2016102001,52,地质学,地质学；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
2班,2016102002,50,地质学,地质学；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
3班,2016102003,54,地质学,地质学；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
4班,2016102004,48,地质学,地质学；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
5班,2016102005,47,地质学,地质学；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
1班,2017102001,52,地质学,地质学C；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
2班,2017102002,47,地质学,地质学C；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
3班,2017102003,53,地质学,地质学C；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
4班,2017102004,52,地质学,地质学C；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
5班,2017102005,54,地质学,地质学C；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术
1班,2018102001,49,地质学,地质学B2；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
2班,2018102002,54,地质学,地质学B2；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
3班,2018102003,51,地质学,地质学B2；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
4班,2018102004,49,地质学,地质学B2；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
5班,2018102005,50,地质学,地质学B2；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
1班,2019102001,54,地质学,地质学B1；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
2班,2019102002,47,地质学,地质学B1；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
3班,2019102003,49,地质学,地质学B1；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
4班,2019102004,49,地质学,地质学B1；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
5班,2019102005,54,地质学,地质学B1；结晶矿物学；古生物学；岩石学；构造地质学；矿床学；地球化学；遥感技术；高等数学A；大学英语；地史学
1班,2016102101,45,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
2班,2016102102,53,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
3班,2016102103,54,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
4班,2016102104,51,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
5班,2016102105,51,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
1班,2017102101,48,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
2班,2017102102,51,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
3班,2017102103,51,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
4班,2017102104,46,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
5班,2017102105,45,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
1班,2018102101,52,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
2班,2018102102,47,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
3班,2018102103,49,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
4班,2018102104,53,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
5班,2018102105,49,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学
1班,2019102101,54,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学；高等数学B；大学英语；近代史；国学经典
2班,2019102102,52,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学；高等数学B；大学英语；近代史；国学经典
3班,2019102103,45,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学；高等数学B；大学英语；近代史；国学经典
4班,2019102104,51,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学；高等数学B；大学英语；近代史；国学经典
5班,2019102105,52,古生物学,植物生物学；动物生物学；生物化学；构造地质学；古生物学；高等数学B；大学英语；近代史；国学经典
1班,2016102201,47,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
2班,2016102202,47,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
3班,2016102203,53,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
4班,2016102204,52,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
5班,2016102205,51,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
1班,2017102201,45,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
2班,2017102202,51,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
3班,2017102203,50,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
4班,2017102204,45,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
5班,2017102205,45,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学
1班,2018102201,53,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B
2班,2018102202,45,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B
3班,2018102203,45,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B
4班,2018102204,50,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B
5班,2018102205,47,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B
1班,2019102201,51,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B；近代史
2班,2019102202,53,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B；近代史
3班,2019102203,49,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B；近代史
4班,2019102204,51,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B；近代史
5班,2019102205,48,生物科学,动物生物学；植物生物学；微生物学；生物化学；细胞生物学；遗传学；神经生物学；分子生物学；大学英语；高等数学B；近代史
1班,2016102301,48,神经科学,神经科学基本理论；神经科学纲要
2班,2016102302,46,神经科学,神经科学基本理论；神经科学纲要
3班,2016102303,46,神经科学,神经科学基本理论；神经科学纲要
4班,2016102304,46,神经科学,神经科学基本理论；神经科学纲要
5班,2016102305,50,神经科学,神经科学基本理论；神经科学纲要
1班,2017102301,51,神经科学,神经科学基本理论；神经科学纲要
2班,2017102302,45,神经科学,神经科学基本理论；神经科学纲要
3班,2017102303,48,神经科学,神经科学基本理论；神经科学纲要
4班,2017102304,46,神经科学,神经科学基本理论；神经科学纲要
5班,2017102305,50,神经科学,神经科学基本理论；神经科学纲要
1班,2018102301,45,神经科学,神经科学基本理论；神经科学纲要；高等数学A；大学英语
2班,2018102302,54,神经科学,神经科学基本理论；神经科学纲要；高等数学A；大学英语
3班,2018102303,46,神经科学,神经科学基本理论；神经科学纲要；高等数学A；大学英语
4班,2018102304,48,神经科学,神经科学基本理论；神经科学纲要；高等数学A；大学英语
5班,2018102305,53,神经科学,神经科学基本理论；神经科学纲要；高等数学A；大学英语
1班,2019102301,47,神经科学,神经科学基本理论；神经科学纲要；高等数学B；大学英语；近代史；国学经典；线性代数；离散数学
2班,2019102302,45,神经科学,神经科学基本理论；神经科学纲要；高等数学B；大学英语；近代史；国学经典；线性代数；离散数学
3班,2019102303,46,神经科学,神经科学基本理论；神经科学纲要；高等数学B；大学英语；近代史；国学经典；线性代数；离散数学
4班,2019102304,49,神经科学,神经科学基本理论；神经科学纲要；高等数学B；大学英语；近代史；国学经典；线性代数；离散数学
5班,2019102305,48,神经科学,神经科学基本理论；神经科学纲要；高等数学B；大学英语；近代史；国学经典；线性代数；离散数学
1班,2016102401,48,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学
2班,2016102402,49,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学
3班,2016102403,45,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学
4班,2016102404,47,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学
5班,2016102405,48,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学
1班,2017102401,53,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
2班,2017102402,53,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
3班,2017102403,50,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
4班,2017102404,54,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
5班,2017102405,52,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
1班,2018102401,53,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
2班,2018102402,51,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
3班,2018102403,50,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
4班,2018102404,50,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
5班,2018102405,47,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
1班,2019102401,53,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
2班,2019102402,49,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
3班,2019102403,50,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
4班,2019102404,50,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
5班,2019102405,49,心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语
1班,2016102501,48,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
2班,2016102502,48,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
3班,2016102503,51,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
4班,2016102504,45,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
5班,2016102505,52,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
1班,2017102501,51,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
2班,2017102502,54,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
3班,2017102503,54,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
4班,2017102504,47,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
5班,2017102505,52,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
1班,2018102501,52,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
2班,2018102502,48,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
3班,2018102503,47,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
4班,2018102504,52,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
5班,2018102505,47,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；临床心理学；教育心理学；心理统计
1班,2019102501,49,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语；临床心理学；教育心理学；心理统计
2班,2019102502,48,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语；临床心理学；教育心理学；心理统计
3班,2019102503,50,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语；临床心理学；教育心理学；心理统计
4班,2019102504,45,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语；临床心理学；教育心理学；心理统计
5班,2019102505,52,应用心理学,普通心理学；实验心理学；生理心理学；人格心理学；社会心理学；高等数学B；大学英语；临床心理学；教育心理学；心理统计
1班,2016102601,45,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
2班,2016102602,46,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
3班,2016102603,48,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
4班,2016102604,53,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
5班,2016102605,48,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
1班,2017102601,54,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
2班,2017102602,46,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
3班,2017102603,52,统计学,数学分析；几何代数；数学实验；常微分方程；复变函数；概率论；数理统计；程序设计语言
